RegionName,SizeRank,2010-12,2011-04,2011-08,2011-12,2012-04,2012-08,2012-12,2013-04,2013-08,2013-12,2014-04,2014-08,2014-12,2015-04,2015-08,2015-12,2016-04,2016-08
California,1,1.609383524,1.45152929,1.380860806,1.359434475,1.332442068,1.293103448,1.305237316,1.304347826,1.314902225,1.300837321,1.294744859,1.419290524,1.422924901,1.504394861,1.559611672,1.594048884,1.663619377,1.664355062
Texas,2,0.77434555,0.763825237,0.753186559,0.746268657,0.78125,0.780346821,0.839807653,0.859220093,0.859314944,0.789473684,0.795104956,0.827734705,0.817686251,0.849858357,0.862175525,0.858034321,0.880469584,0.879196478
New York,3,,,,,,,,,,4.316628183,4.07239819,3.859649123,3.863636364,4.46333267,4.122011542,4.240438089,4.819277108,4
Florida,4,1.104938272,1.083188908,1.057401813,1.071428571,1.0859375,1.091570649,1.078926905,1.088270859,1.083333333,1.122348662,1.058286536,1.134328358,1.099505223,1.114864865,1.200809056,1.212686567,1.228070175,1.172893136
Illinois,5,1.221498371,1.34057971,1.350245499,1.245551601,1.215066829,1.366666667,1.512055743,1.459813113,1.384960317,1.2,1.151363134,1.224489796,1.204614117,1.25,1.25,1.228733459,1.302450117,1.285714286
Pennsylvania,6,0.921965557,0.935226879,0.910103495,0.904683584,0.957042406,0.941465863,0.909090909,0.983652632,0.968828981,0.917819825,0.930504115,0.968871124,0.931634556,1.006532067,0.998263889,0.960555573,1.016949153,0.998770453
Ohio,7,0.746681416,0.733506944,0.744625474,0.719184891,0.720618557,0.722891566,0.715746421,0.737847222,0.750750751,0.763888889,0.745016556,0.770611444,0.768466905,0.795943454,0.805132505,0.804242424,0.847868217,0.828382761
Michigan,8,0.86390611,0.8640553,0.869565217,0.794491525,0.820232399,0.819672131,0.808799741,0.82704176,0.85,0.849866609,0.84835631,0.86996337,0.863993093,0.888888889,0.900628983,0.901442308,0.917767988,0.92611336
Georgia,9,0.701004283,0.688559322,0.665383105,0.653594771,0.664893617,0.659413122,0.657894737,0.673316708,0.664922141,0.651400542,0.651090343,0.666666667,0.668774319,0.684931507,0.694444444,0.694444444,0.712250712,0.721450617
North Carolina,10,0.692293678,0.70719603,0.705582128,0.698529412,0.714285714,0.714924039,0.704225352,0.720164609,0.712927757,0.702272005,0.712830957,0.716619047,0.711526022,0.730846774,0.727848101,0.731578947,0.75698125,0.759762309
New Jersey,11,1.234519121,1.277777778,1.26984127,1.25588697,1.341201717,1.306095111,1.27189496,1.360103627,1.344530491,1.28058104,1.311647429,1.341954988,1.307189542,1.428571429,1.386404293,1.351351351,1.441441441,1.381801061
Virginia,12,0.97361809,0.965277778,0.970873786,0.943017657,0.963541667,0.97630719,0.993953565,1.016456922,1.008741765,1.006944444,0.99931082,1.037561733,1.004155125,1.041666667,1.052347633,1.026045777,1.055555556,1.08401084
Washington,13,0.972836775,0.929487179,0.93,0.905901551,0.932420765,0.928641251,0.963015572,0.985872103,0.965497064,0.92791557,0.9375,0.968387742,0.967333181,1.015733457,1.055618499,1.059535822,1.083916084,1.155527448
Massachusetts,14,,,1.712328767,1.458333333,1.935370366,1.740294511,1.815720824,2.241873244,2.193132763,2.136271644,2.181304371,2.416666667,2.234124512,2.597402597,2.504019054,2.303427606,2.638888889,2.5
Indiana,15,0.720461095,0.718085106,0.675,0.67139195,0.679861022,0.684286024,0.670422544,0.700355573,0.704225352,0.702811245,0.707831325,0.717703349,0.703125,0.734710087,0.7305432,0.721316194,0.755395683,0.745302576
Arizona,16,0.803499694,0.752744646,0.727513228,0.713297861,0.738636364,0.735294118,0.725650777,0.735714286,0.720164609,0.714285714,0.71787509,0.743494424,0.739726027,0.7902836,0.792167513,0.7996633,0.842696629,0.817904681
Tennessee,17,0.759258957,0.716618287,0.727513228,0.707383048,0.73350328,0.722985326,0.711406744,0.723389597,0.719879518,0.700280112,0.699152542,0.721774194,0.717180275,0.725896861,0.731515701,0.734355045,0.75,0.774966307
Missouri,18,0.730095689,0.791711858,0.78125,0.786275911,0.8,0.790267735,0.791522491,0.79648376,0.8,0.768635537,0.777777778,0.803571429,0.769699949,0.781435043,0.791139241,0.773809524,0.805806452,0.852490421
Maryland,19,1.176693912,1.185668881,1.212121212,1.197424893,1.190875679,1.205564977,1.224636829,1.243638726,1.232649878,1.220703125,1.226182972,1.25,1.23046875,1.26156434,1.271186441,1.25,1.274848747,1.276676829
Wisconsin,20,0.748134328,0.792326939,0.805555556,0.853614983,0.864484848,0.865070729,0.857927248,0.88022508,0.890604146,0.882352941,0.876667209,0.888888889,0.83,0.908732799,0.925110132,0.886363636,0.928259513,0.908561314
Minnesota,21,1.059714027,1.071554999,1.032888508,1.000959886,1.028138528,1.04781941,1.079241968,1.120401338,1.117647059,1.083067093,1.120755162,1.143426295,1.129305477,1.166666667,1.158301158,1.171274962,1.173855906,1.166423712
Colorado,22,,0.876914018,0.863609291,0.866724739,0.908275052,0.891440557,0.980934809,0.990205587,0.955764455,0.935990338,0.959645669,0.988669122,0.989380533,1.115107914,1.181525242,1.204682779,1.233587936,1.248699272
Alabama,23,0.648479428,0.640683578,0.641025641,0.64484127,0.626315789,0.628390774,0.625,0.638433738,0.640416623,0.635683761,0.62962963,0.638218005,0.636315434,0.639386189,0.643130816,0.640387631,0.643004115,0.671249472
South Carolina,24,0.735801417,0.725,0.714285714,0.708333333,0.724248927,0.729967172,0.724440053,0.753891051,0.763482781,0.733901515,0.741918389,0.780065042,0.759668508,0.76754386,0.783091142,0.777622938,0.820026048,0.80952381
Louisiana,25,0.829211874,0.841173015,0.85,0.812053115,0.845176305,0.838279324,0.808823529,0.846153846,0.894736842,0.848083781,0.833333333,0.873940678,0.835866261,0.867346939,0.863782824,0.856408529,0.878787879,0.900225056
Kentucky,26,0.718923933,0.724911435,0.738605186,0.728909601,0.72258533,0.740418118,0.728004697,0.728296703,0.741106719,0.735895339,0.733735732,0.756222706,0.756111758,0.782407407,0.788542196,0.787132101,0.797057922,0.802760557
Oregon,27,,0.809634359,0.833333333,0.82361516,0.8475,0.866425993,0.872459706,0.9,0.927807408,0.909228901,0.9125,0.972090199,0.964506173,1.024243315,1.051609799,1.064030132,1.12654321,1.150888996
Oklahoma,28,,0.67961165,0.655430712,0.676589986,0.700169779,0.698795181,0.695324176,0.716990844,0.720082305,0.740131579,0.75,0.760899641,0.75042266,0.783882181,0.774840474,0.759312321,0.781631656,0.770324673
Connecticut,29,1.220703125,1.35239648,1.248929514,1.2,1.25958379,1.221132794,1.187574228,1.251691475,1.25,1.217103119,1.25,1.274566605,1.206030151,1.266666667,1.274623407,1.236603462,1.279426817,1.253407437
Iowa,30,,,0.71188447,0.866738895,0.9,0.85,0.853048932,0.869726904,0.883935434,0.885855004,0.885826772,0.910883281,0.894348542,0.951787199,0.941075832,0.950498312,0.981262327,0.96042471
Mississippi,31,0.74573515,0.690360411,0.667345498,0.681818182,0.68,0.6875,0.703957382,0.716090986,0.713231412,0.688888889,0.696795748,0.723524656,0.705228679,0.73330278,0.732356858,0.717131474,0.73756435,0.758293839
Arkansas,32,0.597993827,0.594309884,0.614850427,0.62134896,0.636085474,0.652064451,0.63794662,0.669642857,0.648550725,0.656145901,0.659547739,0.68359375,0.673400673,0.700280112,0.700095481,0.695047785,0.708333333,0.710594315
Kansas,33,,0.749097007,0.714285714,0.739534884,0.81585616,0.791952055,0.777511962,0.827586207,0.823863636,0.793650794,0.809620204,0.823529412,0.802265219,0.8640553,0.837271278,0.814956855,0.859240765,0.833333333
Utah,34,,0.796667094,0.85,0.797546012,0.811378507,0.796398892,0.795228628,0.83125,0.872093023,0.84736315,0.838709677,0.864204784,0.873108265,0.892857143,0.881776993,0.886524823,0.898371701,0.955734406
Nevada,35,0.733606557,0.744184787,0.747328214,0.731058549,0.729040097,0.722853703,0.714285714,0.724696356,0.727911647,0.717812892,0.723514212,0.737786889,0.729193893,0.757575758,0.770144524,0.768849206,0.792910448,0.807983781
New Mexico,36,0.688263265,0.718401178,0.708274315,0.690104167,0.717952166,0.714285714,0.710881652,0.718311424,0.71969697,0.696594427,0.702576112,0.706534539,0.700211119,0.725184651,0.73466275,0.728376395,0.731261426,0.748463631
West Virginia,37,0.705645161,0.71884984,0.718117326,0.685307018,0.694444444,0.718015666,0.710714286,0.733445096,0.727272727,0.708383514,0.696517413,0.735294118,0.748745094,0.772934174,0.756565657,0.744047619,0.786369594,0.755007818
Nebraska,38,0.766746317,0.8,0.777027027,0.749348958,0.78814628,0.768196203,0.782520403,0.8403634,0.843239149,0.837154509,0.817138365,0.866227161,0.87622549,0.87962963,0.874635569,0.857687421,0.889121339,0.919803116
Idaho,39,,,0.63216864,0.604347826,0.642023346,0.644483694,0.65,0.675,0.68762279,0.665024631,0.678087081,0.696611081,0.69047619,0.713981374,0.7265562,0.705173636,0.739875389,0.760869565
Hawaii,40,,2.173913043,2,1.969057665,2.054020994,2.037963954,2.170138889,2.236842105,2.123893805,2.101449275,2.094972067,2.181020787,2.281329198,2.426698786,2.34375,2.296587927,2.4,2.367941712
Maine,41,,,0.855855856,0.969387755,1.157745808,0.921568627,0.956,0.967261905,1,0.954888493,0.948457453,1.041666667,1.051594844,1.068037975,1.071428571,1.030444965,1.215948276,1.1
New Hampshire,42,0.929487179,1.060426728,1.059850374,1.045400239,1.078680203,1.04049447,1.064815166,1.104354412,1.091883117,1.089918256,1.087758112,1.084579266,1.049468132,1.099656357,1.097048713,1.117318436,1.150895141,1.157574905
Rhode Island,43,,,,1.2,1.215783552,1.219512195,1.285046729,1.26898678,1.220703125,1.219512195,1.235294118,1.272577997,1.263157895,1.41509434,1.303207841,1.333333333,1.445371849,1.378549585
Montana,44,,,0.833333333,0.84358186,0.849044185,0.911764706,0.825495595,0.870263425,0.884118037,0.816186557,0.85,0.92461069,0.84087969,0.885167464,0.930309012,0.893818617,0.923874894,0.951974201
Delaware,45,0.794281176,0.782616972,0.819672131,0.832251082,0.817373461,0.800641026,0.807017544,0.825396825,0.84,0.838917897,0.829081633,0.83605917,0.841342487,0.852459016,0.865268253,0.854285714,0.875,0.868421053
South Dakota,46,,,,,,,,,,0.757575758,0.723429952,0.777777778,0.83045977,0.910644247,0.83449235,0.845410628,0.872042068,0.859468006
Alaska,47,,1.115241636,1.101141925,1.109603907,1.143451143,1.112517581,1.113176373,1.204510507,1.188257223,1.168407311,1.136795303,1.215917465,1.239669421,1.23964497,1.227272727,1.207410566,1.216216216,1.220256254
North Dakota,48,,,,,,,,,,,,,0.980672533,1.164580791,1.188946015,0.954861111,0.937952899,0.878293601
Vermont,49,,,,,,,,,,,,,,1.357142857,1.301524562,1.280737705,1.187830688,1.310825472
District of Columbia,50,2.345679012,2.399125186,2.450980392,2.436224775,2.538173284,2.400548697,2.848310166,2.941176471,2.867528271,2.704292528,2.588235294,2.680221811,2.689243028,2.863984674,2.901353965,2.787076163,2.896144558,2.881152461
Wyoming,51,,,,,,0.809716599,0.858024691,0.869354368,0.81875,0.852499512,0.868055556,0.929614874,0.935207497,0.936692506,0.942117793,0.902380952,0.905427632,0.975609756
